,CATCH_SHOOT_EFG_PCT,CATCH_SHOOT_FG3A,CATCH_SHOOT_FG3M,CATCH_SHOOT_FG3_PCT,CATCH_SHOOT_FGA,CATCH_SHOOT_FGM,CATCH_SHOOT_FG_PCT,CATCH_SHOOT_PTS,TEAM_ID,TEAM_NAME,Year,BLK,DEF_RIM_FGA,DEF_RIM_FGM,DEF_RIM_FG_PCT,DREB_x,STL,DRIVES,DRIVE_AST,DRIVE_AST_PCT,DRIVE_FGA,DRIVE_FGM,DRIVE_FG_PCT,DRIVE_FTA,DRIVE_FTM,DRIVE_FT_PCT,DRIVE_PASSES,DRIVE_PASSES_PCT,DRIVE_PF,DRIVE_PF_PCT,DRIVE_PTS,DRIVE_PTS_PCT,DRIVE_TOV,DRIVE_TOV_PCT,AST,AST_ADJ,AST_POINTS_CREATED,AST_TO_PASS_PCT,AST_TO_PASS_PCT_ADJ,FT_AST,PASSES_MADE,PASSES_RECEIVED,POTENTIAL_AST,SECONDARY_AST,PULL_UP_EFG_PCT,PULL_UP_FG3A,PULL_UP_FG3M,PULL_UP_FG3_PCT,PULL_UP_FGA,PULL_UP_FGM,PULL_UP_FG_PCT,PULL_UP_PTS,AVG_DREB_DIST,AVG_OREB_DIST,AVG_REB_DIST,DREB_y,DREB_CHANCES,DREB_CHANCE_DEFER,DREB_CHANCE_PCT,DREB_CHANCE_PCT_ADJ,DREB_CONTEST,DREB_CONTEST_PCT,DREB_UNCONTEST,OREB,OREB_CHANCES,OREB_CHANCE_DEFER,OREB_CHANCE_PCT,OREB_CHANCE_PCT_ADJ,OREB_CONTEST,OREB_CONTEST_PCT,OREB_UNCONTEST,REB,REB_CHANCES,REB_CHANCE_DEFER,REB_CHANCE_PCT,REB_CHANCE_PCT_ADJ,REB_CONTEST,REB_CONTEST_PCT,REB_UNCONTEST,AVG_SPEED,AVG_SPEED_DEF,AVG_SPEED_OFF,DIST_FEET,DIST_MILES,DIST_MILES_DEF,DIST_MILES_OFF,MIN1,ELBOW_TOUCHES,ELBOW_TOUCH_AST,ELBOW_TOUCH_AST_PCT,ELBOW_TOUCH_FGA,ELBOW_TOUCH_FGM,ELBOW_TOUCH_FG_PCT,ELBOW_TOUCH_FOULS,ELBOW_TOUCH_FOULS_PCT,ELBOW_TOUCH_FTA,ELBOW_TOUCH_FTM,ELBOW_TOUCH_FT_PCT,ELBOW_TOUCH_PASSES,ELBOW_TOUCH_PASSES_PCT,ELBOW_TOUCH_PTS,ELBOW_TOUCH_PTS_PCT,ELBOW_TOUCH_TOV,ELBOW_TOUCH_TOV_PCT,TOUCHES_x,POST_TOUCHES,POST_TOUCH_AST,POST_TOUCH_AST_PCT,POST_TOUCH_FGA,POST_TOUCH_FGM,POST_TOUCH_FG_PCT,POST_TOUCH_FOULS,POST_TOUCH_FOULS_PCT,POST_TOUCH_FTA,POST_TOUCH_FTM,POST_TOUCH_FT_PCT,POST_TOUCH_PASSES,POST_TOUCH_PASSES_PCT,POST_TOUCH_PTS,POST_TOUCH_PTS_PCT,POST_TOUCH_TOV,POST_TOUCH_TOV_PCT,TOUCHES_y,PAINT_TOUCHES,PAINT_TOUCH_AST,PAINT_TOUCH_AST_PCT,PAINT_TOUCH_FGA,PAINT_TOUCH_FGM,PAINT_TOUCH_FG_PCT,PAINT_TOUCH_FOULS,PAINT_TOUCH_FOULS_PCT,PAINT_TOUCH_FTA,PAINT_TOUCH_FTM,PAINT_TOUCH_FT_PCT,PAINT_TOUCH_PASSES,PAINT_TOUCH_PASSES_PCT,PAINT_TOUCH_PTS,PAINT_TOUCH_PTS_PCT,PAINT_TOUCH_TOV,PAINT_TOUCH_TOV_PCT,TOUCHES,ORtg,DRtg
10,0.555,19.6,7.4,0.38,21.6,8.3,0.383,24.0,1610612745,Houston Rockets,2013,5.6,33.6,16.9,0.503,34.1,7.6,31.1,2.3,0.075,16.2,7.5,0.461,6.9,5.4,0.772,8.8,0.282,4.2,0.136,20.3,0.653,2.1,0.068,21.4,29.1,51.7,0.072,0.098,2.5,296.5,295.6,40.2,5.3,0.406,6.3,1.9,0.303,14.0,4.7,0.338,11.4,60.8,49.4,69.1,34.1,55.2,10.3,0.618,0.759,8.1,0.238,26.0,11.2,20.8,2.0,0.539,0.598,6.9,0.615,4.3,45.3,76.0,12.3,0.596,0.712,15.0,0.331,30.3,4.13,3.8,4.48,87925.46,16.65,7.88,8.78,241.83,9.7,0.6,0.06,2.0,1.0,0.509,0.7,0.068,1.0,0.6,0.61,6.6,0.681,2.6,0.273,0.5,0.046,419.5,18.0,0.7,0.039,10.4,6.5,0.632,2.4,0.13,3.3,2.0,0.596,3.9,0.214,15.1,0.836,1.1,0.061,419.5,13.5,0.4,0.032,8.2,5.4,0.661,1.9,0.144,3.0,1.7,0.583,2.4,0.178,12.6,0.936,0.6,0.047,419.5,108.6,103.1
11,0.518,13.8,5.3,0.386,25.1,10.4,0.412,26.0,1610612754,Indiana Pacers,2013,5.4,30.3,14.0,0.46,34.5,6.7,18.2,1.2,0.064,10.0,4.7,0.468,4.4,3.6,0.813,4.5,0.25,2.9,0.157,13.0,0.714,1.3,0.069,20.1,27.9,47.2,0.066,0.091,2.3,307.0,306.1,41.3,5.5,0.389,4.4,1.2,0.27,18.1,6.4,0.356,14.1,58.3,46.1,64.3,34.5,57.2,12.4,0.603,0.77,7.5,0.218,27.0,10.2,20.6,2.3,0.494,0.556,6.6,0.65,3.6,44.7,77.8,14.6,0.574,0.708,14.1,0.316,30.6,4.02,3.8,4.22,85270.77,16.15,7.46,8.69,241.22,21.3,1.6,0.077,7.0,3.0,0.435,1.0,0.048,1.4,1.1,0.776,12.2,0.572,7.2,0.339,0.9,0.043,426.1,20.5,0.8,0.039,11.6,6.3,0.547,2.7,0.132,4.1,3.0,0.734,4.8,0.236,15.7,0.768,1.1,0.056,426.1,15.8,0.5,0.032,9.5,5.3,0.556,2.2,0.141,3.5,2.5,0.717,3.0,0.188,13.0,0.825,0.9,0.056,426.1,101.5,96.7
12,0.511,17.8,6.6,0.371,26.1,10.0,0.385,26.7,1610612746,Los Angeles Clippers,2013,4.8,30.6,16.0,0.524,32.5,8.6,17.1,1.5,0.089,8.6,4.0,0.466,4.3,3.5,0.821,5.1,0.296,2.8,0.161,11.5,0.674,1.1,0.066,24.6,34.4,57.3,0.08,0.112,2.5,307.1,306.2,46.4,7.3,0.441,5.5,1.7,0.316,21.9,8.8,0.401,19.3,66.2,49.7,75.7,32.5,51.7,8.1,0.629,0.747,7.7,0.236,24.9,10.5,17.9,1.7,0.586,0.648,6.7,0.639,3.8,43.0,69.6,9.9,0.618,0.72,14.4,0.334,28.6,4.12,3.81,4.45,87394.46,16.55,7.93,8.62,240.92,23.4,1.7,0.072,5.2,2.2,0.415,1.2,0.053,1.9,1.4,0.732,15.7,0.669,5.7,0.244,0.9,0.038,429.4,16.4,0.5,0.034,9.2,6.2,0.674,2.5,0.153,3.7,2.2,0.606,3.6,0.22,14.6,0.893,0.9,0.054,429.4,13.5,0.6,0.043,7.8,5.4,0.692,2.1,0.155,3.0,1.8,0.597,2.8,0.205,12.5,0.932,0.8,0.056,429.4,109.4,102.1
13,0.537,18.1,7.2,0.397,27.1,11.0,0.404,29.1,1610612747,Los Angeles Lakers,2013,5.4,33.9,18.3,0.542,32.0,7.5,21.8,1.8,0.082,11.0,4.8,0.438,4.9,3.6,0.734,6.4,0.293,3.0,0.139,13.2,0.604,1.9,0.088,24.5,32.2,58.0,0.079,0.104,2.2,309.6,309.0,48.1,5.5,0.406,5.6,2.0,0.36,19.6,7.0,0.355,15.9,68.3,46.2,74.2,32.0,51.8,9.0,0.616,0.745,7.0,0.22,24.9,9.1,17.8,1.4,0.511,0.556,5.4,0.592,3.7,41.0,69.6,10.4,0.589,0.693,12.4,0.303,28.6,4.23,3.89,4.58,89469.62,16.95,8.07,8.88,240.3,18.3,1.6,0.086,6.1,2.7,0.447,1.3,0.072,1.8,1.4,0.806,9.8,0.537,6.9,0.378,0.9,0.051,431.8,16.0,0.7,0.045,9.1,5.4,0.587,1.9,0.119,2.7,1.8,0.683,3.7,0.231,12.6,0.784,1.0,0.065,431.8,13.9,0.5,0.036,8.4,5.1,0.611,1.8,0.128,2.6,1.9,0.72,2.6,0.187,12.1,0.872,0.9,0.064,431.8,101.9,107.9
14,0.481,11.4,4.2,0.372,22.6,8.8,0.387,21.8,1610612763,Memphis Grizzlies,2013,4.6,28.4,14.8,0.523,30.8,7.7,19.8,1.4,0.072,10.2,4.8,0.471,3.6,2.7,0.736,6.1,0.308,2.5,0.126,12.3,0.622,1.3,0.068,21.9,31.2,49.5,0.07,0.1,2.4,311.0,310.3,43.7,7.0,0.401,2.4,0.7,0.289,15.0,5.7,0.378,12.0,63.3,47.2,71.3,30.8,49.8,10.1,0.619,0.775,7.2,0.232,23.6,11.6,23.6,3.2,0.491,0.568,7.4,0.639,4.2,42.4,73.4,13.3,0.578,0.705,14.6,0.343,27.8,4.11,3.88,4.33,87443.29,16.56,7.52,9.04,241.52,30.3,2.4,0.079,5.8,2.5,0.441,1.0,0.035,1.4,1.0,0.726,22.0,0.727,6.1,0.201,1.1,0.035,429.5,26.2,1.5,0.056,14.9,8.2,0.55,2.8,0.105,3.9,2.8,0.717,6.8,0.261,19.2,0.73,1.4,0.053,429.5,20.9,1.1,0.051,12.2,6.8,0.56,2.4,0.116,3.5,2.4,0.703,4.8,0.23,16.1,0.768,1.3,0.06,429.5,103.3,102.1
15,0.537,17.5,6.7,0.382,24.0,9.5,0.397,25.8,1610612748,Miami Heat,2013,4.5,30.3,16.3,0.537,29.2,8.9,29.7,2.5,0.085,13.3,7.0,0.528,6.1,4.6,0.757,10.4,0.35,4.2,0.142,18.7,0.628,2.1,0.071,22.5,31.1,53.3,0.076,0.105,2.3,297.0,296.1,42.7,6.2,0.423,4.2,1.3,0.302,16.0,6.1,0.383,13.5,62.8,45.0,68.9,29.2,47.9,8.5,0.611,0.743,6.0,0.204,23.3,7.6,13.9,1.1,0.549,0.596,4.6,0.604,3.0,36.9,61.8,9.6,0.597,0.707,10.6,0.287,26.3,4.06,3.85,4.28,86794.79,16.44,7.86,8.58,242.44,17.2,1.1,0.062,4.4,2.2,0.51,0.9,0.05,1.3,1.0,0.792,11.1,0.65,5.5,0.322,0.6,0.038,412.0,16.5,0.7,0.045,9.3,6.6,0.714,2.3,0.141,3.3,2.5,0.734,3.9,0.236,15.7,0.956,0.9,0.057,412.0,14.1,0.5,0.036,8.2,5.9,0.723,2.1,0.149,3.1,2.3,0.729,2.8,0.202,14.1,1.0,0.9,0.063,412.0,109.0,102.9
16,0.495,12.9,4.7,0.365,21.7,8.4,0.387,21.5,1610612749,Milwaukee Bucks,2013,4.9,32.9,16.6,0.505,29.2,6.6,22.4,1.3,0.058,11.9,4.9,0.411,5.2,4.0,0.783,5.8,0.26,3.1,0.141,13.8,0.617,1.7,0.078,21.4,30.0,49.7,0.066,0.092,2.6,324.3,323.3,42.9,6.0,0.405,5.5,1.8,0.33,21.4,7.8,0.362,17.3,59.7,48.8,65.5,29.2,50.3,10.2,0.581,0.729,6.8,0.233,22.4,11.9,22.9,2.7,0.521,0.589,7.9,0.66,4.0,41.1,73.2,12.9,0.562,0.682,14.7,0.357,26.5,4.13,3.77,4.47,88119.96,16.69,7.56,9.13,242.47,30.1,2.2,0.073,5.7,2.3,0.401,1.1,0.036,1.3,1.0,0.755,21.5,0.713,5.7,0.188,1.3,0.045,446.0,19.6,0.8,0.04,11.2,6.2,0.558,2.2,0.112,3.3,2.3,0.69,4.8,0.243,14.8,0.755,1.1,0.054,446.0,15.7,0.6,0.04,9.1,5.2,0.568,1.8,0.113,2.7,1.8,0.676,3.5,0.226,12.1,0.776,0.9,0.054,446.0,100.2,108.9
17,0.489,15.7,5.6,0.358,24.9,9.4,0.376,24.3,1610612750,Minnesota Timberwolves,2013,3.6,31.2,17.3,0.554,32.2,8.8,23.8,1.9,0.081,11.8,4.9,0.416,4.7,3.7,0.801,7.7,0.322,3.0,0.125,13.6,0.571,1.6,0.066,23.9,33.2,56.1,0.078,0.108,3.4,307.4,306.7,48.2,5.8,0.371,5.1,1.6,0.313,17.8,5.8,0.326,13.2,62.6,49.1,71.6,32.2,52.5,10.8,0.614,0.774,7.8,0.241,24.5,12.5,24.1,2.8,0.519,0.586,8.2,0.653,4.3,44.7,76.6,13.6,0.584,0.71,15.9,0.356,28.8,4.13,3.85,4.41,87832.27,16.63,7.73,8.9,242.13,29.5,2.4,0.081,5.8,2.4,0.415,1.1,0.039,1.6,1.3,0.785,21.3,0.72,6.4,0.217,1.0,0.036,434.2,23.5,1.0,0.044,14.0,7.9,0.564,3.4,0.146,5.1,3.7,0.735,4.5,0.19,19.5,0.831,1.3,0.053,434.2,18.9,0.6,0.032,11.7,7.0,0.593,3.1,0.163,4.6,3.4,0.737,2.9,0.153,17.3,0.917,1.0,0.052,434.2,105.6,104.1
18,0.52,11.5,4.6,0.403,21.5,8.9,0.413,22.4,1610612740,New Orleans Pelicans,2013,6.4,32.2,17.0,0.528,30.3,7.9,30.4,2.3,0.076,18.1,8.2,0.451,6.7,4.9,0.735,6.7,0.221,4.1,0.136,21.3,0.7,2.1,0.068,21.3,27.1,48.7,0.077,0.098,2.3,275.8,275.2,40.1,3.5,0.413,3.7,1.1,0.301,17.6,6.7,0.381,14.5,64.3,48.0,70.5,30.3,50.8,10.7,0.597,0.757,7.1,0.233,23.3,11.4,22.7,2.7,0.502,0.569,7.4,0.647,4.0,41.7,73.5,13.4,0.568,0.694,14.4,0.346,27.3,4.18,3.79,4.56,89202.32,16.89,7.61,9.29,242.13,23.4,2.0,0.087,6.6,2.8,0.431,1.2,0.052,1.7,1.3,0.734,14.1,0.604,7.0,0.3,1.1,0.046,395.2,14.2,0.6,0.045,8.3,5.0,0.606,1.7,0.123,2.8,2.1,0.745,3.0,0.207,12.2,0.859,0.8,0.055,395.2,12.0,0.5,0.043,7.0,4.5,0.65,1.7,0.139,2.7,2.0,0.764,2.4,0.196,11.2,0.929,0.6,0.051,395.2,104.7,107.3
19,0.548,17.9,7.2,0.402,26.8,11.1,0.414,29.4,1610612752,New York Knicks,2013,4.5,27.6,14.0,0.506,29.7,7.7,17.3,1.4,0.083,8.9,4.0,0.457,4.3,3.3,0.772,4.6,0.265,2.7,0.154,11.5,0.661,1.3,0.077,20.0,25.9,48.1,0.071,0.092,1.5,282.8,282.1,40.6,4.3,0.418,6.0,1.9,0.315,23.8,9.0,0.378,19.9,60.0,46.0,68.4,29.7,46.2,7.8,0.643,0.773,5.7,0.193,24.0,10.6,19.7,2.1,0.54,0.603,6.8,0.64,3.8,40.3,65.9,9.9,0.612,0.72,12.5,0.311,27.8,3.98,3.83,4.12,84858.6,16.07,7.57,8.5,242.13,18.7,1.5,0.08,6.3,2.9,0.461,1.2,0.064,1.5,1.3,0.839,10.2,0.544,7.2,0.383,0.8,0.045,400.4,11.7,0.4,0.032,6.6,4.4,0.67,1.4,0.118,1.9,1.4,0.725,2.7,0.231,10.2,0.879,0.8,0.067,400.4,9.7,0.2,0.023,5.8,3.9,0.678,1.2,0.128,1.7,1.2,0.716,1.9,0.2,9.1,0.937,0.6,0.058,400.4,105.4,106.5
20,0.515,14.4,5.3,0.368,23.2,9.3,0.401,23.9,1610612760,Oklahoma City Thunder,2013,6.1,29.7,14.3,0.481,33.9,8.3,21.7,1.4,0.062,12.2,5.8,0.473,6.3,5.3,0.852,4.7,0.216,3.7,0.17,16.9,0.777,1.5,0.071,21.9,29.7,50.9,0.081,0.11,2.5,271.5,270.7,42.3,5.4,0.45,7.5,2.7,0.359,23.4,9.2,0.393,21.1,62.4,44.7,68.0,33.9,54.4,11.7,0.623,0.793,7.6,0.225,26.3,10.8,19.7,2.2,0.55,0.619,6.7,0.623,4.1,44.7,74.1,13.8,0.604,0.742,14.4,0.321,30.4,4.1,3.77,4.44,87205.73,16.52,7.81,8.71,241.52,19.1,1.7,0.087,5.8,2.5,0.431,0.8,0.042,1.3,1.0,0.727,11.3,0.59,6.0,0.315,0.9,0.046,393.1,14.5,0.7,0.05,7.8,5.1,0.659,1.8,0.121,2.6,1.9,0.71,3.4,0.238,12.1,0.836,1.2,0.083,393.1,12.4,0.5,0.038,6.8,4.6,0.677,1.5,0.119,2.2,1.5,0.69,2.7,0.218,10.7,0.864,1.1,0.087,393.1,108.1,101.0
21,0.485,13.8,4.9,0.358,26.5,10.4,0.392,25.7,1610612753,Orlando Magic,2013,4.3,29.5,15.8,0.535,32.4,7.7,24.0,1.8,0.073,12.3,5.2,0.427,5.5,4.4,0.791,6.9,0.286,3.4,0.142,14.9,0.618,1.9,0.077,21.0,28.2,48.7,0.073,0.097,2.1,289.7,288.8,43.5,5.0,0.425,5.1,1.7,0.33,19.0,7.2,0.38,16.1,64.2,43.8,68.7,32.4,53.3,10.9,0.607,0.763,6.1,0.187,26.3,9.7,18.4,2.3,0.526,0.602,6.1,0.635,3.5,42.0,71.7,13.2,0.587,0.718,12.2,0.29,29.8,4.13,3.84,4.42,88506.21,16.76,7.73,9.03,243.35,14.4,1.0,0.069,4.9,2.1,0.435,0.7,0.048,0.9,0.7,0.724,7.9,0.551,5.0,0.349,0.7,0.051,410.5,14.5,0.6,0.04,8.3,4.8,0.577,1.9,0.128,2.9,2.3,0.775,3.1,0.216,11.8,0.815,0.9,0.063,410.5,11.4,0.4,0.038,6.6,3.9,0.597,1.5,0.136,2.4,1.9,0.789,2.3,0.2,9.8,0.861,0.6,0.055,410.5,99.3,104.8
22,0.475,17.1,5.7,0.335,22.8,8.0,0.35,21.7,1610612755,Philadelphia 76ers,2013,4.0,32.1,17.7,0.552,31.2,9.3,31.2,1.5,0.049,18.3,7.8,0.427,7.4,5.2,0.701,6.4,0.205,4.7,0.152,20.8,0.666,2.5,0.081,21.8,29.1,50.8,0.071,0.095,2.2,308.0,307.0,44.3,5.1,0.37,4.7,1.1,0.243,15.4,5.1,0.333,11.4,60.8,48.0,66.1,31.2,52.9,10.5,0.589,0.736,6.7,0.215,24.5,11.6,25.2,3.1,0.459,0.524,7.6,0.653,4.0,42.7,78.1,13.6,0.547,0.663,14.3,0.334,28.5,4.35,3.98,4.76,92655.12,17.55,8.48,9.07,242.13,15.6,1.0,0.067,4.3,1.8,0.41,0.6,0.041,0.8,0.6,0.734,10.0,0.64,4.2,0.27,0.6,0.038,436.9,20.2,1.0,0.05,10.7,6.1,0.569,2.4,0.12,3.7,2.6,0.693,5.7,0.28,14.8,0.731,1.0,0.052,436.9,15.6,0.5,0.031,9.1,5.1,0.562,2.0,0.13,3.2,2.2,0.691,3.2,0.205,12.4,0.797,0.8,0.053,436.9,96.8,107.5
23,0.539,18.9,7.1,0.378,24.2,9.5,0.391,26.1,1610612756,Phoenix Suns,2013,4.6,34.6,18.0,0.52,31.7,8.4,25.8,2.0,0.077,12.6,6.2,0.49,5.3,4.0,0.741,8.2,0.318,3.4,0.132,16.3,0.632,1.8,0.068,19.1,25.5,46.8,0.068,0.09,2.2,281.9,281.2,39.2,4.2,0.434,5.3,2.0,0.369,20.3,7.8,0.385,17.6,60.2,51.5,67.5,31.7,52.3,10.4,0.607,0.758,7.1,0.225,24.6,11.3,22.2,2.3,0.511,0.57,7.0,0.62,4.3,43.0,74.4,12.7,0.578,0.698,14.1,0.328,28.9,4.13,3.84,4.42,87451.44,16.56,7.75,8.81,240.91,15.2,1.0,0.065,3.3,1.6,0.487,0.5,0.033,0.7,0.5,0.776,10.3,0.678,3.9,0.253,0.7,0.047,404.0,15.4,0.6,0.036,8.7,5.0,0.569,1.9,0.124,2.6,1.8,0.695,3.3,0.216,11.8,0.765,1.1,0.074,404.0,11.0,0.4,0.032,6.2,3.9,0.626,1.5,0.136,2.1,1.5,0.695,2.3,0.207,9.2,0.834,0.8,0.071,404.0,107.1,103.8
24,0.536,17.3,6.9,0.398,27.8,11.5,0.412,29.8,1610612757,Portland Trail Blazers,2013,4.7,33.7,16.5,0.489,34.0,5.5,19.3,1.5,0.077,9.9,4.3,0.437,4.8,4.0,0.844,5.4,0.28,3.0,0.156,12.7,0.658,1.3,0.068,23.2,31.1,55.5,0.078,0.104,2.4,298.8,298.0,45.3,5.5,0.42,7.1,2.3,0.322,24.8,9.3,0.374,20.8,59.9,47.9,66.9,34.0,56.0,10.7,0.607,0.75,6.5,0.19,27.5,12.5,23.3,2.8,0.535,0.607,8.2,0.659,4.3,46.4,79.3,13.4,0.586,0.705,14.7,0.316,31.8,4.23,3.9,4.55,90184.11,17.08,7.72,9.36,242.13,20.1,1.9,0.093,5.2,2.3,0.442,1.0,0.047,1.3,1.0,0.783,12.8,0.635,5.7,0.283,0.9,0.044,422.0,14.2,0.8,0.056,7.9,4.8,0.606,1.7,0.118,2.5,2.0,0.787,3.7,0.259,11.5,0.815,0.7,0.048,422.0,11.2,0.5,0.043,6.7,4.3,0.647,1.5,0.136,2.3,1.8,0.782,2.2,0.197,10.5,0.937,0.5,0.047,422.0,108.3,104.7
25,0.473,11.9,4.1,0.343,20.0,7.4,0.371,18.9,1610612758,Sacramento Kings,2013,3.9,27.9,15.1,0.541,32.4,7.1,23.1,1.5,0.066,12.7,5.6,0.445,5.6,4.6,0.816,5.6,0.242,3.6,0.154,15.9,0.687,1.8,0.08,18.8,24.8,43.0,0.069,0.091,2.2,271.9,271.0,37.8,3.8,0.413,5.5,1.7,0.312,21.0,7.8,0.372,17.3,66.6,50.6,73.2,32.4,52.1,10.8,0.623,0.784,6.1,0.188,26.3,12.1,23.2,2.8,0.521,0.594,7.4,0.616,4.6,44.5,75.3,13.6,0.591,0.722,13.5,0.304,31.0,4.17,3.92,4.4,88551.43,16.77,7.71,9.06,241.85,18.8,1.4,0.075,5.1,2.2,0.438,0.9,0.048,1.1,0.9,0.772,11.7,0.621,5.4,0.286,0.8,0.044,395.3,17.2,0.6,0.036,9.5,5.3,0.56,2.5,0.145,3.7,2.5,0.663,3.8,0.219,13.1,0.759,1.0,0.059,395.3,12.7,0.4,0.028,7.5,4.4,0.586,2.0,0.153,3.0,1.9,0.65,2.2,0.171,10.8,0.846,0.6,0.048,395.3,102.9,106.3
26,0.538,17.0,6.9,0.407,25.5,10.2,0.402,27.4,1610612759,San Antonio Spurs,2013,5.1,33.7,17.3,0.513,34.0,7.4,24.3,2.1,0.088,12.0,6.3,0.524,3.9,3.2,0.807,8.1,0.333,2.8,0.117,15.7,0.646,1.6,0.065,25.2,35.2,59.1,0.075,0.105,2.6,334.0,333.3,47.9,7.4,0.454,4.0,1.5,0.387,18.3,7.5,0.412,16.6,68.7,46.9,77.9,34.0,55.7,10.9,0.61,0.758,7.5,0.221,26.5,9.3,18.9,1.5,0.493,0.536,5.5,0.587,3.8,43.3,74.5,12.4,0.58,0.696,13.0,0.3,30.3,4.38,3.93,4.83,92963.96,17.61,7.93,9.68,240.92,23.0,2.5,0.109,5.7,2.7,0.472,0.8,0.036,1.0,0.8,0.774,15.4,0.668,6.2,0.271,1.0,0.041,454.3,24.8,1.6,0.066,13.3,7.8,0.586,2.8,0.114,4.2,3.2,0.749,7.1,0.287,18.8,0.757,1.4,0.056,454.3,19.1,1.1,0.059,10.9,6.5,0.598,2.4,0.125,3.6,2.6,0.729,4.7,0.245,15.7,0.82,1.0,0.054,454.3,108.2,100.1
27,0.548,17.0,6.8,0.402,24.2,9.8,0.407,26.5,1610612761,Toronto Raptors,2013,4.2,33.8,17.9,0.529,31.0,7.0,24.6,2.0,0.08,12.5,5.6,0.451,5.3,4.2,0.799,7.4,0.3,3.4,0.137,15.5,0.63,1.7,0.069,21.2,28.9,50.8,0.07,0.095,2.2,303.4,302.4,42.2,5.4,0.389,5.7,1.7,0.303,21.8,7.6,0.349,17.0,61.7,43.4,66.2,31.0,51.2,9.9,0.605,0.75,6.9,0.223,24.1,11.3,23.6,3.0,0.481,0.549,7.7,0.678,3.6,42.3,74.8,12.9,0.566,0.683,14.6,0.345,27.7,4.11,3.85,4.35,88050.95,16.68,7.56,9.12,243.39,15.0,1.3,0.086,4.5,2.0,0.436,0.6,0.042,0.9,0.7,0.733,8.9,0.595,4.6,0.308,0.7,0.044,424.2,16.1,0.6,0.035,9.0,5.5,0.604,2.3,0.14,3.2,2.2,0.696,3.6,0.225,13.1,0.817,0.9,0.057,424.2,12.8,0.4,0.035,7.3,4.5,0.613,1.9,0.144,2.7,1.9,0.708,2.5,0.194,10.9,0.851,0.8,0.059,424.2,105.8,102.4
28,0.479,15.8,5.7,0.363,25.4,9.3,0.366,24.3,1610612762,Utah Jazz,2013,4.5,31.2,16.1,0.518,30.2,7.0,22.6,1.8,0.082,11.3,5.0,0.438,5.0,3.9,0.778,7.0,0.31,3.3,0.145,13.8,0.611,1.7,0.077,20.3,28.3,47.9,0.062,0.087,2.5,325.5,324.8,43.4,5.5,0.37,3.2,0.9,0.265,18.0,6.2,0.347,13.3,63.6,47.9,69.0,30.2,49.1,9.7,0.615,0.766,6.5,0.214,23.7,11.0,20.8,2.6,0.531,0.607,7.1,0.648,3.9,41.2,69.9,12.3,0.59,0.716,13.6,0.33,27.6,4.18,3.92,4.43,88749.18,16.81,7.54,9.27,241.22,23.4,1.8,0.076,5.3,2.3,0.435,1.2,0.05,1.4,1.0,0.73,15.8,0.675,5.6,0.241,1.0,0.043,444.6,19.4,0.6,0.031,10.3,5.6,0.542,2.6,0.132,3.6,2.4,0.663,4.9,0.251,13.6,0.7,1.3,0.065,444.6,12.4,0.3,0.026,6.8,4.1,0.606,2.1,0.169,2.9,2.0,0.68,2.6,0.212,10.2,0.82,0.8,0.063,444.6,100.6,109.1
29,0.541,15.9,6.5,0.411,24.9,10.2,0.41,27.0,1610612764,Washington Wizards,2013,4.6,27.9,15.0,0.538,31.4,8.2,17.9,1.5,0.085,8.3,3.9,0.473,4.4,3.4,0.774,5.5,0.309,2.8,0.158,11.3,0.632,1.5,0.086,23.4,31.7,54.6,0.073,0.099,2.5,320.6,319.6,45.3,5.9,0.37,4.2,1.2,0.282,22.4,7.7,0.343,16.6,57.5,54.3,68.9,31.4,50.0,10.3,0.629,0.793,6.4,0.204,25.0,10.8,20.5,2.0,0.528,0.586,6.7,0.622,4.1,42.2,70.5,12.4,0.599,0.727,13.1,0.311,29.1,4.13,3.86,4.41,88959.51,16.85,7.93,8.92,244.63,21.1,1.5,0.071,5.0,2.1,0.431,0.9,0.042,1.2,0.9,0.74,13.9,0.659,5.3,0.249,1.0,0.048,441.0,18.3,1.0,0.052,10.3,6.0,0.581,2.0,0.108,2.8,1.9,0.673,4.9,0.269,13.8,0.754,1.0,0.057,441.0,14.2,0.5,0.037,8.2,5.0,0.608,1.7,0.122,2.6,1.8,0.684,3.4,0.236,11.8,0.827,0.8,0.057,441.0,103.3,102.4
