,PLAYER_ID,PLAYER_NAME,PP36,PP36_STD,PP36_VAR,TS,TS_STD,TS_VAR
33,2548.0,Dwyane Wade,22.3239370677,6.60886656241,43.6771172397,0.518671620914,0.122184113254,0.0149289575318
34,201569.0,Eric Gordon,20.7579792507,8.10558195422,65.7004588166,0.58187683213,0.188347671441,0.0354748453374
35,202355.0,Hassan Whiteside,18.4976723412,7.29504631901,53.2177007965,0.533896927584,0.147981873975,0.021898635025
36,202331.0,Paul George,21.9563722152,6.47420172149,41.9152879305,0.569077094249,0.111997560615,0.0125434535837
37,202340.0,Avery Bradley,18.238610598,4.54702112819,20.6754011402,0.569186223289,0.116570943407,0.0135887848469
38,203471.0,Dennis Schroder,19.8195768252,6.64113065657,44.1046163976,0.536563274679,0.149549524669,0.0223650603289
39,203095.0,Evan Fournier,19.0066081238,5.41086377388,29.2774467794,0.56693205677,0.138031701246,0.0190527505488
40,202699.0,Tobias Harris,18.1243056435,5.50997474778,30.3598217211,0.574521481966,0.145891637238,0.0212843698159
41,201933.0,Blake Griffin,22.6524659251,5.4816117484,30.0480673602,0.547063228187,0.117511639485,0.0138089854145
42,101108.0,Chris Paul,20.7469341496,6.96069430975,48.4512652738,0.609855207673,0.159014446023,0.0252855940439
43,201586.0,Serge Ibaka,18.3039080611,6.36322998837,40.4906958849,0.573156466726,0.15678573822,0.0245817677092
44,201952.0,Jeff Teague,17.1031668835,6.97981954648,48.7178809014,0.534660024669,0.178953202962,0.0320242488505
45,200746.0,LaMarcus Aldridge,19.4140731532,6.34575868212,40.2686532517,0.538057736937,0.133792786046,0.0179005095979
46,201609.0,Goran Dragic,19.8891130954,6.80499417769,46.3079457584,0.538903896191,0.125880983634,0.0158460220407
47,203903.0,Jordan Clarkson,18.472516871,7.67774686577,58.9477969349,0.52471266344,0.19598556726,0.0384103425741
48,200794.0,Paul Millsap,18.1454567062,5.57276857536,31.0557495946,0.525171905399,0.14072728864,0.019804169768
49,203930.0,Sean Kilpatrick,20.5040065307,5.79430635909,33.573986183,0.603468201206,0.155774227154,0.0242656098454
